country,area (sq. km),pop_2021
Liberia,111370,5193416
Libya,1759540,6735277
St. Lucia,620,179651
Latin America & Caribbean,20424848.05,654981699
Least developed countries: UN classification,20814208.87,1099568566
Low income,16027447.87,718255072
Liechtenstein,160,39039
Sri Lanka,65610,22156000
Lower middle income,25638328.52,3398187527
Low & middle income,96258586.34,6619578961
Lesotho,30360,2281454
Late-demographic dividend,45816817.6,2321862159
Lithuania,65290,2800839
Luxembourg,2590,640064
Latvia,64590,1884490
"Macao SAR, China",32.9,686607
St. Martin (French part),50,31948
Morocco,446550,37076584
Monaco,74.92,36686
Moldova,33850,2615199
Madagascar,587295,28915653
Maldives,300,521457
Middle East & North Africa,11385553.9,486167363
Mexico,1964375,126705138
Marshall Islands,180,42050
Middle income,80231138.47,5901323889
North Macedonia,25710,2065092
Mali,1240190,21904983
Malta,320,518536
Myanmar,676590,53798084
Middle East & North Africa (excluding high income),8775231,418047201
Montenegro,13810,619211
Mongolia,1564115.749,3347782
Northern Mariana Islands,460,49481
Mozambique,799380,32077072
Mauritania,1030700,4614974
Mauritius,2040,1266060
Malawi,118480,19889742
Malaysia,330241,33573874
North America,19715550,370203720
Namibia,824290,2530151
New Caledonia,18580,271030
Niger,1267000,25252722
Nigeria,923770,213401323
Nicaragua,130370,6850540
Netherlands,41540,17533044
Norway,624499,5408320
Nepal,147180,30034989
Nauru,20,12511
New Zealand,267710,5122600
Oman,309500,4520471
Other small states,2072826,32708003
Pakistan,796100,231402117
Panama,75320,4351267
Peru,1285220,33715471
Philippines,300000,113880328
Palau,460,18024
Papua New Guinea,462840,9949437
Poland,312710,37747124
Puerto Rico,8870,3263584
"Korea, Dem. People's Rep.",120540,25971909
Portugal,92230,10325147
Paraguay,406752,6703799
West Bank and Gaza,6020,4922749
Pacific island small states,65150,2602173
French Polynesia,3471,304032
Qatar,11490,2688235
Romania,238400,19119880
Russian Federation,17098250,143449286
Rwanda,26340,13461888
South Asia,5135270,1901911604
Saudi Arabia,2149690,35950396
Sudan,1878000,45657202
Senegal,196710,16876720
Singapore,728,5453566
Solomon Islands,28900,707851
Sierra Leone,72300,8420641
El Salvador,21040,6314167
San Marino,60,33745
Somalia,637660,17065581
Serbia,84990,6834326
Sub-Saharan Africa (excluding high income),24327838.87,1181063481
South Sudan,646883,10748272
Sub-Saharan Africa,24328298.87,1181162739
Small states,2572966,42792053
Sao Tome and Principe,960,223107
Suriname,163820,612985
Slovak Republic,49030,5447247
Slovenia,20480,2108079
Sweden,528860.704,10415811
Eswatini,17360,1192271
Sint Maarten (Dutch part),34,42846
Seychelles,460,99258
Syrian Arab Republic,185180,21324367
Turks and Caicos Islands,950,45114
Chad,1284000,17179740
East Asia & Pacific (IDA & IBRD countries),16193026.42,2097669023
Europe & Central Asia (IDA & IBRD countries),23872554,462341222
Togo,56790,8644829
Thailand,513120,71601103
Tajikistan,141380,9750064
Turkmenistan,488100,6341855
Latin America & the Caribbean (IDA & IBRD countries),20289366.05,639188695
Timor-Leste,14870,1320942
Middle East & North Africa (IDA & IBRD countries),8769211,413124452
Tonga,750,106017
South Asia (IDA & IBRD),5135270,1901911604
Sub-Saharan Africa (IDA & IBRD countries),24328298.87,1181162739
Trinidad and Tobago,5130,1525663
Tunisia,163610,12262946
Turkiye,785350,84775404
Tuvalu,30,11204
Tanzania,947300,63588334
Uganda,241550,45853778
Ukraine,603550,43792855
Upper middle income,54592809.95,2503136362
Uruguay,176220,3426260
United States,9831510,331893745
Uzbekistan,448924,34915100
St. Vincent and the Grenadines,390,104332
"Venezuela, RB",912050,28199867
British Virgin Islands,150,31122
Virgin Islands (U.S.),350,105870
Vietnam,331340,97468029
Vanuatu,12190,319137
World,134670806.6,7888408686
Samoa,"2,840",218764
Kosovo,"10,890",1786038
"Yemen, Rep.",527970,32981641
South Africa,1219090,59392255
Zambia,752610,19473125
Zimbabwe,390760,15993524
